DATE,Quarter,Primary Energy Consumed by the Residential Sector,Electricity Sales to Ultimate Customers in the Residential Sector,End-Use Energy Consumed by the Residential Sector,Residential Sector Electrical System Energy Losses,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Electricity Sales to Ultimate Customers in the Commercial Sector,End-Use Energy Consumed by the Commercial Sector,Commercial Sector Electrical System Energy Losses,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Electricity Sales to Ultimate Customers in the Industrial Sector,End-Use Energy Consumed by the Industrial Sector,Industrial Sector Electrical System Energy Losses,Total Energy Consumed by the Industrial Sector,GDP,Month,Formatted Data
1973,Q1,3497.5429999999997,507.558,4005.0999999999995,1174.763,5179.863,1773.8719999999998,361.29200000000003,2135.165,835.848,2971.013,5794.743,565.474,6360.217000000001,1307.9859999999999,7668.2029999999995,5646.286,January,"January 1, 1973"
1973,Q2,1618.2389999999998,432.004,2050.243,1054.452,3104.6960000000004,878.4839999999999,360.096,1238.58,879.9440000000001,2118.5240000000003,5949.235,580.525,6529.758,1415.982,7945.741,5707.755,April,"April 1, 1973"
1973,Q3,962.3889999999999,570.058,1532.4470000000001,1360.7649999999999,2893.214,608.617,424.047,1032.664,1012.5329999999999,2045.1970000000001,6206.504,597.768,6804.272000000001,1426.614,8230.885,5677.738,July,"July 1, 1973"
1973,Q4,2147.877,466.718,2614.5950000000003,1104.238,3718.835,1162.01,371.218,1533.228,876.9430000000001,2410.17,6737.139999999999,597.157,7334.2970000000005,1411.1009999999999,8745.398,5731.632,October,"October 1, 1973"
1974,Q1,3210.954,500.72299999999996,3711.679,1175.772,4887.451,1639.0529999999999,351.947,1990.999,826.4300000000001,2817.429,5722.147,566.631,6288.777,1330.642,7619.42,5682.353,January,"January 1, 1974"
1974,Q2,1593.7330000000002,446.616,2040.348,1095.536,3135.884,853.0420000000001,359.599,1212.6399999999999,883.2909999999999,2095.931,5566.777,583.5989999999999,6150.375,1433.465,7583.841,5695.859,April,"April 1, 1974"
1974,Q3,956.815,556.796,1513.6109999999999,1347.114,2860.7250000000004,605.4110000000001,417.22099999999995,1022.6300000000001,1008.462,2031.094,6108.77,604.053,6712.823,1458.008,8170.831,5642.025,July,"July 1, 1974"
1974,Q4,2147.095,468.62699999999995,2615.7219999999998,1154.988,3770.71,1161.7540000000001,372.568,1534.3220000000001,916.5089999999999,2450.831,6364.054,582.511,6946.5650000000005,1430.876,8377.442000000001,5620.126,October,"October 1, 1974"
1975,Q1,3233.9649999999997,522.188,3756.1530000000002,1220.88,4977.032,1537.0369999999998,381.40500000000003,1918.442,891.71,2810.151,5491.551,571.65,6063.201000000001,1336.408,7399.608,5551.713,January,"January 1, 1975"
1975,Q2,1760.1,451.528,2211.629,1114.383,3326.011,886.1789999999999,381.32,1267.5,942.901,2210.4,4626.651,571.858,5198.508,1413.045,6611.554,5591.382,April,"April 1, 1975"
1975,Q3,964.369,568.795,1533.164,1348.1989999999998,2881.364,582.0830000000001,445.395,1027.479,1055.384,2082.8630000000003,5316.983,596.583,5913.565,1410.614,7324.18,5687.087,July,"July 1, 1975"
1975,Q4,2031.862,464.223,2496.085,1130.9759999999999,3627.061,1054.056,389.70500000000004,1443.762,947.259,2391.0209999999997,5965.164,606.2719999999999,6571.436,1473.049,8044.485,5763.665,October,"October 1, 1975"
1976,Q1,3300.504,554.028,3854.531,1294.49,5149.022,1629.885,406.22,2036.105,949.4200000000001,2985.524,5352.404,611.9399999999999,5964.346,1430.408,7394.752999999999,5893.276,January,"January 1, 1976"
1976,Q2,1600.3540000000003,441.769,2042.123,1072.8410000000001,3114.964,839.394,394.326,1233.72,959.087,2192.808,5212.87,639.476,5852.346,1553.6390000000001,7405.985000000001,5936.515,April,"April 1, 1976"
1976,Q3,975.0239999999999,564.708,1539.733,1336.21,2875.944,603.247,463.118,1066.365,1095.406,2161.77,5623.568,662.117,6285.6849999999995,1563.979,7849.6630000000005,5969.089,July,"July 1, 1976"
1976,Q4,2515.947,508.70900000000006,3024.656,1243.696,4268.351,1299.12,414.279,1713.4,1010.969,2724.369,6439.093000000001,659.35,7098.443000000001,1608.471,8706.913,6012.356,October,"October 1, 1976"
1977,Q1,3601.304,609.96,4211.264,1406.7959999999998,5618.06,1708.4049999999997,429.14300000000003,2137.547,989.99,3127.538,5434.296,643.233,6077.527999999999,1483.173,7560.700999999999,6083.391,January,"January 1, 1977"
1977,Q2,1457.54,461.375,1918.9160000000002,1131.393,3050.307,794.899,414.32399999999996,1209.223,1017.469,2226.692,5516.780000000001,677.106,6193.886,1661.472,7855.358,6201.659,April,"April 1, 1977"
1977,Q3,959.623,619.958,1579.5810000000001,1489.648,3069.2289999999994,617.369,487.327,1104.697,1169.376,2274.072,5864.988,684.293,6549.280000000001,1640.087,8189.366,6313.559,July,"July 1, 1977"
